Release Year,Title,Genre,MPAA,IMDB Rating,Budget,Gross,Runtime,Status
1996,The Rock,"Action, Adventure, Thriller",R,7.4/10,70000000,134006721,136,1
1999,8MM,"Crime, Drama, Mystery",R,6.5/10,40000000,2391380,123,1
2002,Sonny,"Crime, Drama",R,5.7/10,0,19782,110,1
1994,Trapped in Paradise,"Adventure, Comedy, Crime",PG-13,5.9/10,0,5777916,111,1
1993,Red Rock West,"Crime, Drama, Thriller",R,7.0/10,8000000,2502551,98,1
2009,Astro Boy,"Animation, Action, Family",PG,6.4/10,40000000,3378087,94,1
1994,It Could Happen to You,"Comedy, Drama, Romance",PG,6.3/10,0,300230,101,1
2011,Ghost Rider: Spirit of Vengeance,"Action, Fantasy, Thriller",PG-13,4.3/10,57000000,51774002,96,1
2003,Matchstick Men,"Comedy, Crime, Drama",PG-13,7.3/10,0,54290,116,1
2000,Gone in Sixty Seconds,"Action, Crime, Thriller",PG-13,6.5/10,90000000,1234703248,118,1
1987,Raising Arizona,"Comedy, Crime, Drama",PG-13,7.4/10,6000000,22847564,94,1
2007,Next,"Action, Sci-Fi, Thriller",PG-13,6.2/10,70000000,17993461,96,1
1987,Moonstruck,"Comedy, Drama, Romance",PG,7.1/10,0,80640528,102,1
1995,Leaving Las Vegas,"Drama, Romance",R,7.6/10,3600000,31968347,111,1
2014,Dying of the Light,"Drama, Thriller",R,4.3/10,15000000,0,94,1
2010,The Sorcerer's Apprentice,"Action, Adventure, Comedy",PG,6.2/10,150000000,63143812,109,1
2002,Windtalkers,"Action, Drama, War",R,6.0/10,115000000,368655,134,1
2002,Adaptation.,"Comedy, Drama",R,7.7/10,19000000,89971,114,1
2010,Kick-Ass,"Action, Comedy",R,7.7/10,30000000,48043505,117,1
1992,Honeymoon in Vegas,"Comedy, Romance, Thriller",PG-13,5.8/10,25000000,35208854,96,1
2011,Drive Angry,"Action, Comedy, Fantasy",R,5.5/10,50000000,10706786,104,1
2009,Bad Lieutenant: Port of Call New Orleans,"Crime, Drama",R,6.7/10,25000000,532700,122,0
2009,Knowing,"Action, Drama, Mystery",PG-13,6.2/10,50000000,79948113,121,0
2015,Snowden,"Biography, Drama, Thriller",Unrated,Not Rated Yet,49967762,0,0,0
2013,The Frozen Ground,"Biography, Crime, History",R,6.4/10,27220000,0,105,0
1995,Kiss of Death,"Action, Crime, Thriller",R,5.9/10,40000000,14942422,101,0
2015,The Runner,,Unrated,Not Rated Yet,6000000,0,0,0
