Release Year,Title,Genre,MPAA,IMDB Rating,Budget,Gross,Runtime,Kills,Freakouts
1996,The Rock,"Action, Adventure, Thriller",R,7.4/10,70000000,134069511,136,,
1999,8MM,"Crime, Drama, Mystery",R,6.5/10,40000000,36663315,123,,
2002,Sonny,"Crime, Drama",R,5.7/10,0,30005,110,,
1994,Trapped in Paradise,"Adventure, Comedy, Crime",PG-13,5.9/10,0,6017509,111,,
1993,Red Rock West,"Crime, Drama, Thriller",R,7.0/10,8000000,2502551,98,1,5
2009,Astro Boy,"Animation, Action, Family",PG,6.4/10,40000000,19551067,94,,
1994,It Could Happen to You,"Comedy, Drama, Romance",PG,6.3/10,0,37939757,101,,
2011,Ghost Rider: Spirit of Vengeance,"Action, Fantasy, Thriller",PG-13,4.3/10,57000000,51774002,96,55,6
2003,Matchstick Men,"Comedy, Crime, Drama",PG-13,7.3/10,0,36906460,116,,
2000,Gone in 60 Seconds,"Action, Crime, Thriller",PG-13,6.5/10,90000000,1234703248,118,,
1987,Raising Arizona,"Comedy, Crime, Drama",PG-13,7.4/10,6000000,22847564,94,,
2007,Next,"Action, Sci-Fi, Thriller",PG-13,6.2/10,70000000,18211013,96,0,1
1987,Moonstruck,"Comedy, Drama, Romance",PG,7.1/10,15000000,80640528,102,0,3
1995,Leaving Las Vegas,"Drama, Romance",R,7.6/10,3600000,32029928,111,1,5
2014,Dying of the Light,"Drama, Thriller",R,4.3/10,15000000,289418,94,3,5
2010,The Sorcerer's Apprentice,"Action, Adventure, Comedy",PG,6.2/10,150000000,63150991,109,0,0
2002,Windtalkers,"Action, Drama, War",R,6.0/10,115000000,40914068,134,,
2002,Adaptation.,"Comedy, Drama",R,7.7/10,19000000,22498520,114,1,2
2010,Kick-Ass,"Action, Comedy",R,7.7/10,30000000,48071303,117,,
1992,Honeymoon in Vegas,"Comedy, Romance, Thriller",PG-13,5.8/10,25000000,35208854,96,,
2011,Drive Angry,"Action, Comedy, Fantasy",R,5.5/10,50000000,10721033,104,31,0
